"COU","Country","DTYP","Type","FREQ","Frequency","UNIT","Unit","DVAR","Variable","TIME","Time period","Value","Flag Codes","Flags"
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",54.012,,
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",56.71,,
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",58.299,,
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",60.97,,
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",66.194,,
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",67.732,,
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",66.622,,
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",68.88,,
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",78.73,,
"PRT","Portugal","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",87.962,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1997","1997",20.811,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1998","1998",22.534,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",22.712,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",23.875,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",36.009,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",35.031,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",35.069,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",38.405,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",33.103,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",29.164,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",28.108,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",26.342,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",33.749,,
"SVK","Slovak Republic","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",39.078,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1997","1997",55.275,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1998","1998",53.558,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",52.267,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",49.872,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",46.274,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",43.942,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",40.68,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",39.268,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",36.36,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",32.965,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",30.019,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",33.695,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",46.026,,
"ESP","Spain","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",51.693,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1997","1997",74.126,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1998","1998",71.951,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",64.035,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",56.887,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",48.625,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",46.781,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",47.712,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",46.612,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",46.232,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",42.242,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",36.406,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",35.56,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",38.098,,
"SWE","Sweden","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",33.782,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1997","1997",25.274,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1998","1998",27.733,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",25.379,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",25.614,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",24.822,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",28.178,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",28.262,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",28.066,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",28.102,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",25.195,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",23.216,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",22.376,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",20.723,,
"CHE","Switzerland","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",20.24,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1997","1997",32.907,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1998","1998",30.995,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",39.797,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",38.184,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",74.06,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",69.239,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",62.185,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",56.621,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",51.087,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",45.498,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",39.551,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",40.011,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",46.35,,
"TUR","Türkiye","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",42.851,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1998","1998",49.652,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",44.08,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",42.153,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",38.788,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",39.131,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",38.667,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",40.023,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",43.523,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",43.185,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",42.744,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",61.059,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",75.27,,
"GBR","United Kingdom","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",85.535,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1997","1997",45.361,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1998","1998",42.504,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",38.975,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",33.896,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",32.408,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",33.204,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",34.865,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",36.044,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",36.149,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",36.039,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",35.703,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",40.183,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",53.573,,
"USA","United States","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",61.274,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1997","1997",13.22,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1998","1998",12.496,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",13.717,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",13.642,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",14.924,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",15.675,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",13.001,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",10.684,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",7.282,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",5.264,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",4.097,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",5.173,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",6.228,,
"CHL","Chile","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",9.185,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",4.609,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",3.336,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",2.925,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",3.555,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",3.141,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",2.634,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",2.091,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",1.836,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",1.319,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",1.761,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",3.55,,
"EST","Estonia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",3.227,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1997","1997",102.803,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1998","1998",103.79,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","1999","1999",93.18,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2000","2000",83.38,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2001","2001",87.836,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2002","2002",95.349,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",97.813,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",96.64,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",92.102,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",82.659,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",75.948,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",75.307,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",77.693,,
"ISR","Israel","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",74.714,,
"SVN","Slovenia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2003","2003",26.871,,
"SVN","Slovenia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2004","2004",27.063,,
"SVN","Slovenia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2005","2005",26.9,,
"SVN","Slovenia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2006","2006",25.782,,
"SVN","Slovenia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2007","2007",23.207,,
"SVN","Slovenia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2008","2008",21.188,,
"SVN","Slovenia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2009","2009",33.628,,
"SVN","Slovenia","AMT","Stocks: Outstanding amounts","A","Annual","PCT","Percentage","P1","Total central government debt % of GDP","2010","2010",36.023,,
